PLC,Seq,MS,Station
A3_01.R01_S01,1,1,Stn 101
A3_01.R01_S01,2,1,Stn 102
A3_01.R01_S01,3,1,Stn 103
A3_01.R01_S01,4,2,Stn 104
A3_01.R01_S01,5,2,Stn 105
A3_01.R01_S01,6,2,Stn 106
A3_01.R01_S01,7,0,Stn 107
A3_01.R01_S01,8,0,Stn 108
A3_01.R01_S01,9,2,Stn 109
A3_01.R01_S01,10,1,Stn 110
A3_01.R01_S01,11,2,Stn 111
A3_01.R01_S01,12,0,Stn 112
A3_01.R01_S01,13,0,Stn 113
A3_01.R01_S01,14,0,Stn 114
A3_01.R01_S01,15,0,Stn 115
A3_01.R01_S01,16,0,Stn 116
A3_01.R01_S01,17,0,Stn 117
A3_01.R01_S01,18,0,Stn 118
A3_01.R01_S01,19,0,Stn 119
A3_01.R01_S01,20,0,Stn 120
A3_01.R01_S01,21,0,Stn 121
A3_01.R01_S01,22,0,Stn 122
A3_01.R01_S01,23,0,Stn 123
A3_01.R01_S01,24,3,Stn 124
A3_01.R01_S01,25,0,Stn 125
A3_01.R01_S01,26,0,Stn 126
A3_01.R01_S01,27,0,Stn 127
A3_01.R01_S01,28,0,Stn 128
A3_01.R01_S01,29,3,Stn 129
A3_01.R01_S01,30,3,Stn 130
A3_01.R01_S04,1,0,Stn 201
A3_01.R01_S04,2,0,Stn 202
A3_01.R01_S04,3,0,Stn 203
A3_01.R01_S04,4,0,Stn 204
A3_01.R01_S04,5,1,Stn 205
A3_01.R01_S04,6,1,Stn 206
A3_01.R01_S04,7,1,Stn 207
A3_01.R01_S04,8,2,Stn 208
A3_01.R01_S04,9,2,Stn 209
A3_01.R01_S04,10,2,Stn 210
A3_01.R01_S04,11,0,Stn 211
A3_01.R01_S04,12,0,Stn 212
A3_01.R01_S04,13,2,Stn 213
A3_01.R01_S04,14,0,Stn 214
A3_01.R01_S04,15,2,Stn 215
A3_01.R01_S04,16,0,Stn 216
A3_01.R01_S04,17,0,Stn 217
A3_01.R01_S04,18,0,Stn 218
A3_01.R01_S04,19,0,Stn 219
A3_01.R01_S04,20,0,Stn 220
A3_01.R01_S04,21,0,Stn 221
A3_01.R01_S04,22,0,Stn 222
A3_01.R01_S04,23,0,Stn 223
A3_01.R01_S04,24,0,Stn 224
A3_01.R01_S04,25,0,Stn 225
A3_01.R01_S04,26,0,Stn 226
A3_01.R01_S04,27,0,Stn 227
A3_01.R01_S04,28,3,Stn 228
A3_01.R01_S04,29,0,Stn 229
A3_01.R01_S04,30,0,Stn 230
A3_01.R01_S07,1,0,Stn 301
A3_01.R01_S07,2,0,Stn 302
A3_01.R01_S07,3,3,Stn 303
A3_01.R01_S07,4,3,Stn 304
A3_01.R01_S07,5,0,Stn 305
A3_01.R01_S07,6,0,Stn 306
A3_01.R01_S07,7,0,Stn 307
A3_01.R01_S07,8,0,Stn 308
A3_01.R01_S07,9,1,Stn 309
A3_01.R01_S07,10,1,Stn 310
A3_01.R01_S07,11,1,Stn 311
A3_01.R01_S07,12,2,Stn 312
A3_01.R01_S07,13,2,Stn 313
A3_01.R01_S07,14,2,Stn 314
A3_01.R01_S07,15,0,Stn 315
A3_01.R01_S07,16,0,Stn 316
A3_01.R01_S07,17,2,Stn 317
A3_01.R01_S07,18,0,Stn 318
A3_01.R01_S07,19,2,Stn 319
A3_01.R01_S07,20,0,Stn 320
A3_01.R01_S07,21,0,Stn 321
A3_01.R01_S07,22,0,Stn 322
